==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.602 DFA=0.572 Mean=0.587 Stable=true
[REGIME] TRENDING | Heuristic Score=36.8% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.570 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.570 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.570 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.570 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.605 DFA=0.570 Mean=0.588 Stable=true
[REGIME] TRENDING | Heuristic Score=37.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.573 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.573 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.573 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.573 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.573 Mean=0.589 Stable=true
[REGIME] TRENDING | Heuristic Score=38.6% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.562 Mean=0.583 Stable=true
[REGIME] TRENDING | Heuristic Score=32.9% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.562 Mean=0.583 Stable=true
[REGIME] TRENDING | Heuristic Score=32.9% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.562 Mean=0.583 Stable=true
[REGIME] TRENDING | Heuristic Score=32.9% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.562 Mean=0.583 Stable=true
[REGIME] TRENDING | Heuristic Score=32.9% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.562 Mean=0.583 Stable=true
[REGIME] TRENDING | Heuristic Score=32.9% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.554 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.554 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.554 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.554 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.554 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.604 DFA=0.555 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=29.8% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.555 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.555 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28.3% | Actionable=false
[HURST] TRENDING | R/S=0.601 DFA=0.555 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.542 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=11.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.542 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=11.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.542 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=11.2% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.542 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.8% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.7% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.546 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.546 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.546 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.546 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.543 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=11.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=12.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=12.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=12.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=12.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.562 Stable=true
[REGIME] TRENDING | Heuristic Score=12.5% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.546 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=13.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.546 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=13.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.546 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=13.7% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.546 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=13.7% | Actionable=false
[HURST] TRENDING | R/S=0.582 DFA=0.546 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=13.6% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.581 DFA=0.548 Mean=0.565 Stable=true
[REGIME] TRENDING | Heuristic Score=14.9% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.548 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.547 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.547 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.547 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.547 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.547 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.3% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.6% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.545 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.6% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.550 Mean=0.564 Stable=true
[REGIME] TRENDING | Heuristic Score=14.1% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.539 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.4% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.539 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.4% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.539 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.4% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.539 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.4% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.539 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.4% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.538 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.538 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.538 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.538 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.538 Mean=0.559 Stable=true
[REGIME] TRENDING | Heuristic Score=9.2% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.540 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.9% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.540 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.9% | Actionable=false
[HURST] TRENDING | R/S=0.580 DFA=0.540 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.7% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.7% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.9% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.9% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.9% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.9% | Actionable=false
[HURST] TRENDING | R/S=0.579 DFA=0.543 Mean=0.561 Stable=true
[REGIME] TRENDING | Heuristic Score=10.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.8% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.9% | Actionable=false
[HURST] TRENDING | R/S=0.578 DFA=0.541 Mean=0.560 Stable=true
[REGIME] TRENDING | Heuristic Score=9.9% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.563 DFA=0.540 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.564 DFA=0.542 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.541 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3.1% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.543 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
